@relation 'TrainingData_g2-2-weka.filters.unsupervised.attribute.Remove-V-R11,13,16,25'

@attribute current_TV_livingroom {off,standby,on}
@attribute current_xbox_livingroom {off,standby,on}
@attribute current_AC_livingroom {off,standby,on}
@attribute class {OtherActivity,g2-2}

@data
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
on,on,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
on,off,standby,g2-2
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
off,off,standby,OtherActivity
